time_sec,command
0.992,FEET
3.472,FEET
5.952,RIGHT HAND
8.928,FEET
10.912,RIGHT HAND
12.896,RIGHT HAND
14.88,RIGHT HAND
16.864,RIGHT HAND
18.848,RIGHT HAND
20.832,RIGHT HAND
22.816,RIGHT HAND
24.8,RIGHT HAND
26.784,RIGHT HAND
29.016,RIGHT HAND
31.0,RIGHT HAND
32.984,RIGHT HAND
34.968,RIGHT HAND
36.952,RIGHT HAND
38.936,RIGHT HAND
40.92,RIGHT HAND
42.904,RIGHT HAND
46.128,FEET
48.112,RIGHT HAND
50.096,RIGHT HAND
54.064,RIGHT HAND
56.048,RIGHT HAND
58.032,RIGHT HAND
62.0,RIGHT HAND
63.984,RIGHT HAND
65.968,RIGHT HAND
67.952,RIGHT HAND
71.176,RIGHT HAND
73.16,LEFT HAND
77.128,RIGHT HAND
79.112,RIGHT HAND
82.832,RIGHT HAND
84.816,RIGHT HAND
86.8,RIGHT HAND
88.784,RIGHT HAND
90.768,RIGHT HAND
92.752,RIGHT HAND
94.736,RIGHT HAND
97.464,RIGHT HAND
99.448,RIGHT HAND
101.432,RIGHT HAND
103.416,RIGHT HAND
105.896,RIGHT HAND
108.624,RIGHT HAND
110.608,RIGHT HAND
113.088,RIGHT HAND
115.072,RIGHT HAND
117.056,RIGHT HAND
119.288,RIGHT HAND
123.504,RIGHT HAND
127.968,RIGHT HAND
129.952,RIGHT HAND
131.936,RIGHT HAND
133.92,RIGHT HAND
135.904,RIGHT HAND
138.136,RIGHT HAND
140.12,RIGHT HAND
142.104,RIGHT HAND
145.576,LEFT HAND
147.56,RIGHT HAND
149.544,RIGHT HAND
151.776,RIGHT HAND
153.76,RIGHT HAND
155.744,RIGHT HAND
158.472,RIGHT HAND
160.952,LEFT HAND
162.936,LEFT HAND
164.92,LEFT HAND
166.904,RIGHT HAND
168.888,RIGHT HAND
170.872,FEET
173.6,FEET
176.08,FEET
178.064,FEET
180.792,RIGHT HAND
183.768,FEET
189.472,RIGHT HAND
193.44,TONGUE
196.416,TONGUE
198.896,FEET
201.376,TONGUE
203.36,FEET
206.336,TONGUE
208.568,RIGHT HAND
210.552,TONGUE
212.536,RIGHT HAND
215.76,TONGUE
220.472,TONGUE
223.696,TONGUE
226.672,RIGHT HAND
229.4,RIGHT HAND
231.632,FEET
233.864,TONGUE
235.848,TONGUE
237.832,RIGHT HAND
240.808,RIGHT HAND
245.024,RIGHT HAND
247.008,RIGHT HAND
250.232,TONGUE
253.704,RIGHT HAND
255.688,RIGHT HAND
258.168,RIGHT HAND
260.152,RIGHT HAND
262.136,TONGUE
265.112,RIGHT HAND
269.328,RIGHT HAND
273.048,TONGUE
275.528,RIGHT HAND
277.512,RIGHT HAND
279.496,RIGHT HAND
281.48,RIGHT HAND
283.464,RIGHT HAND
285.448,RIGHT HAND
288.176,LEFT HAND
290.16,RIGHT HAND
292.144,RIGHT HAND
296.608,RIGHT HAND
298.592,RIGHT HAND
300.576,RIGHT HAND
302.56,RIGHT HAND
305.288,RIGHT HAND
308.264,RIGHT HAND
310.496,RIGHT HAND
312.48,RIGHT HAND
314.96,FEET
317.936,FEET
319.92,RIGHT HAND
321.904,RIGHT HAND
323.888,RIGHT HAND
327.856,TONGUE
331.824,RIGHT HAND
334.056,TONGUE
336.784,RIGHT HAND
340.008,RIGHT HAND
343.232,RIGHT HAND
347.944,FEET
349.928,RIGHT HAND
351.912,RIGHT HAND
356.624,LEFT HAND
358.608,RIGHT HAND
360.592,RIGHT HAND
362.576,RIGHT HAND
364.56,RIGHT HAND
369.272,RIGHT HAND
371.256,RIGHT HAND
373.24,RIGHT HAND
375.224,RIGHT HAND
377.456,RIGHT HAND
379.44,RIGHT HAND
382.416,LEFT HAND
385.144,RIGHT HAND
387.128,TONGUE
389.112,RIGHT HAND
391.096,TONGUE
393.08,RIGHT HAND
395.312,RIGHT HAND
400.768,RIGHT HAND
404.984,RIGHT HAND
406.968,RIGHT HAND
408.952,RIGHT HAND
410.936,RIGHT HAND
412.92,RIGHT HAND
416.144,RIGHT HAND
419.12,TONGUE
421.352,LEFT HAND
423.336,RIGHT HAND
425.32,LEFT HAND
427.304,TONGUE
429.288,TONGUE
432.512,RIGHT HAND
434.496,RIGHT HAND
436.48,RIGHT HAND
439.208,TONGUE
444.912,LEFT HAND
448.88,LEFT HAND
459.296,RIGHT HAND
461.28,FEET
464.256,LEFT HAND
466.736,LEFT HAND
469.712,FEET
471.944,RIGHT HAND
473.928,RIGHT HAND
475.912,RIGHT HAND
478.64,RIGHT HAND
482.608,TONGUE
484.592,FEET
486.576,FEET
488.56,RIGHT HAND
491.04,FEET
493.024,FEET
495.008,LEFT HAND
496.992,TONGUE
501.704,FEET
504.184,LEFT HAND
506.168,LEFT HAND
509.888,RIGHT HAND
512.616,TONGUE
517.576,LEFT HAND
521.792,RIGHT HAND
527.248,LEFT HAND
529.728,LEFT HAND
534.688,TONGUE
537.416,TONGUE
541.136,RIGHT HAND
544.112,TONGUE
546.096,FEET
548.328,TONGUE
550.312,TONGUE
552.296,TONGUE
558.0,RIGHT HAND
560.232,TONGUE
564.944,FEET
569.408,FEET
572.384,TONGUE
574.368,TONGUE
576.848,LEFT HAND
580.072,LEFT HAND
582.056,LEFT HAND
584.04,FEET
586.024,FEET
589.0,FEET
592.72,RIGHT HAND
595.448,RIGHT HAND
598.424,LEFT HAND
601.4,LEFT HAND
603.384,LEFT HAND
605.864,RIGHT HAND
607.848,RIGHT HAND
609.832,LEFT HAND
616.032,FEET
618.016,TONGUE
622.232,RIGHT HAND
624.96,TONGUE
626.944,TONGUE
631.408,LEFT HAND
633.392,LEFT HAND
635.376,LEFT HAND
639.84,RIGHT HAND
641.824,FEET
645.792,RIGHT HAND
647.776,RIGHT HAND
650.504,FEET
652.488,FEET
654.472,RIGHT HAND
662.16,RIGHT HAND
664.144,RIGHT HAND
666.128,RIGHT HAND
669.6,RIGHT HAND
672.824,RIGHT HAND
674.808,RIGHT HAND
676.792,RIGHT HAND
679.768,LEFT HAND
681.752,LEFT HAND
683.736,LEFT HAND
686.464,RIGHT HAND
688.448,FEET
690.432,RIGHT HAND
692.416,RIGHT HAND
694.896,FEET
700.848,TONGUE
704.568,FEET
709.528,LEFT HAND
711.76,TONGUE
714.24,RIGHT HAND
717.464,RIGHT HAND
719.448,RIGHT HAND
721.432,LEFT HAND
725.152,FEET
728.128,TONGUE
730.36,RIGHT HAND
732.84,RIGHT HAND
736.064,LEFT HAND
743.256,TONGUE
751.44,RIGHT HAND
754.912,TONGUE
757.144,RIGHT HAND
761.856,FEET
764.336,FEET
768.056,RIGHT HAND
770.04,LEFT HAND
775.0,FEET
782.192,FEET
784.176,FEET
786.16,TONGUE
788.144,TONGUE
790.128,LEFT HAND
795.088,TONGUE
797.32,FEET
799.8,TONGUE
802.776,TONGUE
806.0,TONGUE
812.2,TONGUE
815.424,FEET
819.888,TONGUE
821.872,TONGUE
828.072,RIGHT HAND
832.784,LEFT HAND
834.768,LEFT HAND
838.984,FEET
841.216,RIGHT HAND
843.448,RIGHT HAND
845.432,LEFT HAND
847.664,RIGHT HAND
850.64,RIGHT HAND
852.624,RIGHT HAND
855.104,LEFT HAND
857.088,LEFT HAND
859.072,LEFT HAND
862.048,FEET
864.032,FEET
868.992,TONGUE
872.96,RIGHT HAND
876.184,RIGHT HAND
879.16,FEET
881.144,FEET
883.128,FEET
885.112,FEET
887.592,RIGHT HAND
889.576,RIGHT HAND
891.808,LEFT HAND
894.04,RIGHT HAND
896.024,FEET
900.488,TONGUE
904.208,RIGHT HAND
906.192,RIGHT HAND
909.168,FEET
911.648,FEET
915.368,FEET
918.344,FEET
920.328,RIGHT HAND
922.312,RIGHT HAND
924.296,RIGHT HAND
926.28,RIGHT HAND
928.76,FEET
933.224,RIGHT HAND
935.952,FEET
938.68,LEFT HAND
940.664,LEFT HAND
942.896,RIGHT HAND
947.112,RIGHT HAND
949.096,LEFT HAND
951.328,FEET
953.312,FEET
958.52,RIGHT HAND
960.504,FEET
964.472,LEFT HAND
966.456,LEFT HAND
969.68,TONGUE
973.4,TONGUE
975.384,TONGUE
978.36,LEFT HAND
980.592,FEET
983.072,TONGUE
987.288,TONGUE
989.272,TONGUE
991.256,TONGUE
993.488,RIGHT HAND
995.968,FEET
998.944,RIGHT HAND
1001.176,FEET
1003.16,LEFT HAND
1007.128,LEFT HAND
1011.84,TONGUE
1015.56,FEET
1019.28,TONGUE
1021.76,FEET
1025.728,RIGHT HAND
1027.96,RIGHT HAND
1031.432,FEET
1035.896,TONGUE
1037.88,TONGUE
1040.112,FEET
1045.816,FEET
1048.544,RIGHT HAND
1050.528,RIGHT HAND
1052.512,RIGHT HAND
1054.496,RIGHT HAND
1056.48,LEFT HAND
1058.96,LEFT HAND
1060.944,LEFT HAND
1063.92,TONGUE
1065.904,FEET
1067.888,FEET
1071.36,RIGHT HAND
1073.344,RIGHT HAND
1076.816,FEET
1079.048,TONGUE
1085.744,FEET
1088.968,FEET
1090.952,TONGUE
1093.68,FEET
1096.16,TONGUE
1099.136,RIGHT HAND
1101.12,TONGUE
1103.104,TONGUE
1106.328,FEET
1110.048,FEET
1112.032,RIGHT HAND
1115.008,RIGHT HAND
1117.488,RIGHT HAND
1119.968,LEFT HAND
1121.952,RIGHT HAND
1125.424,TONGUE
1127.904,FEET
1129.888,RIGHT HAND
1131.872,RIGHT HAND
1134.352,RIGHT HAND
1136.336,RIGHT HAND
1138.32,RIGHT HAND
1141.296,FEET
1143.28,TONGUE
1147.744,RIGHT HAND
1149.728,RIGHT HAND
1153.944,LEFT HAND
1156.672,RIGHT HAND
1160.144,RIGHT HAND
1165.848,TONGUE
1168.08,FEET
1170.56,RIGHT HAND
1173.784,RIGHT HAND
1175.768,RIGHT HAND
1177.752,RIGHT HAND
1183.704,FEET
1188.416,LEFT HAND
1190.4,RIGHT HAND
1192.384,LEFT HAND
1196.848,RIGHT HAND
1199.08,LEFT HAND
1203.296,LEFT HAND
1205.28,RIGHT HAND
1207.264,RIGHT HAND
1210.24,FEET
1212.224,FEET
1214.208,FEET
1216.192,FEET
1218.92,RIGHT HAND
1222.888,RIGHT HAND
1224.872,RIGHT HAND
1226.856,LEFT HAND
1228.84,LEFT HAND
1230.824,LEFT HAND
1232.808,LEFT HAND
1236.28,FEET
1238.264,FEET
1242.232,RIGHT HAND
1244.216,TONGUE
1246.448,LEFT HAND
1249.176,LEFT HAND
1251.16,LEFT HAND
1253.392,FEET
1256.616,FEET
1258.6,RIGHT HAND
1262.816,RIGHT HAND
1264.8,RIGHT HAND
1266.784,RIGHT HAND
1270.752,TONGUE
1273.48,LEFT HAND
1277.696,LEFT HAND
1279.928,TONGUE
1281.912,LEFT HAND
1285.384,TONGUE
1289.352,TONGUE
1293.568,LEFT HAND
1295.552,FEET
1297.536,FEET
1299.52,FEET
1301.752,LEFT HAND
1303.736,LEFT HAND
1305.72,LEFT HAND
1307.704,LEFT HAND
1310.184,TONGUE
1312.416,FEET
1315.392,RIGHT HAND
1317.376,RIGHT HAND
1319.36,RIGHT HAND
1323.08,FEET
1328.536,TONGUE
1330.52,FEET
1335.48,FEET
1339.2,FEET
1341.432,TONGUE
1345.648,TONGUE
1348.128,RIGHT HAND
1351.6,FEET
1358.544,LEFT HAND
1360.528,LEFT HAND
1366.976,TONGUE
1369.704,TONGUE
1375.16,FEET
1377.392,RIGHT HAND
1380.12,FEET
1382.104,TONGUE
1384.832,FEET
1386.816,TONGUE
1390.04,RIGHT HAND
1392.024,RIGHT HAND
1394.008,RIGHT HAND
1397.48,FEET
1399.464,LEFT HAND
1402.192,RIGHT HAND
1405.168,FEET
1407.152,FEET
1410.376,TONGUE
1412.36,FEET
1414.344,RIGHT HAND
1417.32,RIGHT HAND
1419.8,RIGHT HAND
1421.784,TONGUE
